EnchantmentKeyword,ItemKeyword,Modifier,Priority,FromPerk
MagicEnchDamageNord,EarthBonesGemEarth,1.200000,96,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,EarthBonesJewelryLunar,1.150000,97,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,WeapMaterialSilver,1.150000,97,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,EarthBonesJewelryVenutianGreater,0.800000,98,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,WeapMaterialGlass,0.800000,98,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,EarthBonesGemVenutian,0.900000,99,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,EarthBonesGemSpirit,1.100000,100,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,DLC1WeapMaterialDragonbone,1.100000,100,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,EarthBonesJewelrySpirit,1.200000,101,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,WeapMaterialWood,1.200000,101,IJGeomanticWeaponEnchanting
MagicEnchDamageAnimal,EarthBonesJewelryMercurial,0.800000,102,IJGeomanticWeaponEnchanting
MagicDamageLunar,WeapMaterialSilver,1.300000,103,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesJewelryLunar,1.300000,103,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesGemLunar,1.250000,104,IJGeomanticWeaponEnchanting
MagicDamageLunar,WeapMaterialElven,1.250000,104,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesJewelryVenutianGreater,1.150000,105,IJGeomanticWeaponEnchanting
MagicDamageLunar,WeapMaterialEbony,1.150000,105,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesJewelryVenutian,1.120000,106,IJGeomanticWeaponEnchanting
MagicDamageLunar,WeapMaterialGlass,1.120000,106,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesGemVenutian,1.080000,107,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesGemWater,1.200000,108,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesGemWaterLesser,1.100000,109,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesJewelrySolar,0.190000,110,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesJewelrySolarLesser,0.190000,110,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesGemSolar,0.230000,111,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesGemFire,0.260000,112,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesGemFireLesser,0.560000,113,IJGeomanticWeaponEnchanting
MagicDamageLunar,EarthBonesJewelryJovial,0.650000,114,IJGeomanticWeaponEnchanting
MagicDamageLunar,WeapMaterialDwarven,0.650000,114,IJGeomanticWeaponEnchanting
MagicDamageFrost,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicDamageFrost,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicDamageFire,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicDamageFire,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicDamageShock,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicDamageShock,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchAbsorbHealth,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchAbsorbHealth,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchAbsorbMagicka,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchAbsorbMagicka,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchAbsorbStamina,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchAbsorbStamina,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchDamageMagicka,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchDamageMagicka,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchDamageNord,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchDamageNord,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchDamageStamina,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchDamageStamina,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchSoulTrap,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchSoulTrap,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicInfluenceFear,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicInfluenceFear,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicParalysis,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicParalysis,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicTurnUndead,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicTurnUndead,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchBanish,WeapMaterialDaedric,1.150000,115,IJGeomanticWeaponEnchanting
MagicEnchBanish,EarthBonesJewelryDaedric,1.150000,115,IJGeomanticWeaponEnchanting
